
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e57c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  000105a4  000105a4  000125a4  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000708  000105c0  000105c0  000125c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00010cc8  00010cc8  00012cc8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00012ccc  00012ccc  00012ccc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00012cd4  00012cd4  00012cd4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00012cdc  00012cdc  00012cdc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  00012ce0  00012ce0  00012ce0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000136e0  000136e0  000136e0  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000136e0  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000780  00000000  00000000  00013731  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000ea7  00000000  00000000  00013eb1  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001dcc9  00000000  00000000  00014d58  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 00005a8d  00000000  00000000  00032a21  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f33a  00000000  00000000  000384ae  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001650  00000000  00000000  000477e8  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021e8  00000000  00000000  00048e38  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e4a0  00000000  00000000  0004b020  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 00002ac9  00000000  00000000  000594c0  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005bf89  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    cab4:	10 00 00 2e 	l.bf cb6c <_fputwc_r+0x1bc>
    cab8:	e0 64 18 04 	l.or r3,r4,r3
    cabc:	ac 63 ff ff 	l.xori r3,r3,0xffffffff
    cac0:	d4 02 28 00 	l.sw 0x0(r2),r5
    cac4:	b8 c3 00 5f 	l.srli r6,r3,0x1f
    cac8:	bc 26 00 00 	l.sfnei r6,0x0
    cacc:	0f ff ff e5 	l.bnf ca60 <_fputwc_r+0xb0>
    cad0:	9e 10 00 01 	l.addi r16,r16,0x1
    cad4:	9d 60 ff ff 	l.addi r11,r0,0xffffffff
    cad8:	9c 21 00 20 	l.addi r1,r1,0x20
    cadc:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    cae0:	84 41 ff e4 	l.lwz r2,0xffffffe4(r1)
    cae4:	85 c1 ff e8 	l.lwz r14,0xffffffe8(r1)
    cae8:	86 01 ff ec 	l.lwz r16,0xffffffec(r1)
    caec:	86 41 ff f0 	l.lwz r18,0xfffffff0(r1)
    caf0:	86 81 ff f4 	l.lwz r20,0xfffffff4(r1)
    caf4:	44 00 48 00 	l.jr r9
    caf8:	86 c1 ff f8 	l.lwz r22,0xfffffff8(r1)
    cafc:	9d c1 00 03 	l.addi r14,r1,0x3
    cb00:	a8 76 00 00 	l.ori r3,r22,0x0
    cb04:	a8 8e 00 00 	l.ori r4,r14,0x0
    cb08:	a8 b4 00 00 	l.ori r5,r20,0x0
    cb0c:	04 00 01 24 	l.jal cf9c <_wcrtomb_r>
    cb10:	9c c2 00 5c 	l.addi r6,r2,0x5c
    cb14:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    cb18:	0c 00 00 07 	l.bnf cb34 <_fputwc_r+0x184>
    cb1c:	aa 4b 00 00 	l.ori r18,r11,0x0
    cb20:	bc 2b 00 00 	l.sfnei r11,0x0
    cb24:	13 ff ff d2 	l.bf ca6c <_fputwc_r+0xbc>
    cb28:	9e 00 00 00 	l.addi r16,r0,0x0
    cb2c:	03 ff ff eb 	l.j cad8 <_fputwc_r+0x128>
    cb30:	a9 74 00 00 	l.ori r11,r20,0x0
    cb34:	94 62 00 0c 	l.lhz r3,0xc(r2)
    cb38:	a8 63 00 40 	l.ori r3,r3,0x40
    cb3c:	03 ff ff e7 	l.j cad8 <_fputwc_r+0x128>
    cb40:	dc 02 18 0c 	l.sh 0xc(r2),r3
    cb44:	8c 8e 00 00 	l.lbz r4,0x0(r14)
    cb48:	a8 76 00 00 	l.ori r3,r22,0x0
    cb4c:	04 00 00 9f 	l.jal cdc8 <__swbuf_r>
    cb50:	a8 a2 00 00 	l.ori r5,r2,0x0
    cb54:	ad 6b ff ff 	l.xori r11,r11,0xffffffff
    cb58:	e0 c0 58 02 	l.sub r6,r0,r11
    cb5c:	e0 c6 58 04 	l.or r6,r6,r11
    cb60:	ac c6 ff ff 	l.xori r6,r6,0xffffffff
    cb64:	03 ff ff d9 	l.j cac8 <_fputwc_r+0x118>
    cb68:	b8 c6 00 5f 	l.srli r6,r6,0x1f
    cb6c:	a8 76 00 00 	l.ori r3,r22,0x0
    cb70:	03 ff ff f7 	l.j cb4c <_fputwc_r+0x19c>
    cb74:	a8 86 00 00 	l.ori r4,r6,0x0

0000cb78 <fputwc>:
    cb78:	d7 e1 87 f8 	l.sw 0xfffffff8(r1),r16
    cb7c:	1a 00 00 01 	l.movhi r16,0x1
    cb80:	d7 e1 17 f0 	l.sw 0xfffffff0(r1),r2
    cb84:	aa 10 2c e8 	l.ori r16,r16,0x2ce8
    cb88:	d7 e1 77 f4 	l.sw 0xfffffff4(r1),r14
    cb8c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    cb90:	a9 c3 00 00 	l.ori r14,r3,0x0
    cb94:	84 70 00 00 	l.lwz r3,0x0(r16)
    cb98:	9c 21 ff f0 	l.addi r1,r1,0xfffffff0
    cb9c:	bc 03 00 00 	l.sfeqi r3,0x0
    cba0:	10 00 00 09 	l.bf cbc4 <fputwc+0x4c>
    cba4:	a8 44 00 00 	l.ori r2,r4,0x0
    cba8:	84 83 00 38 	l.lwz r4,0x38(r3)
    cbac:	bc 24 00 00 	l.sfnei r4,0x0
    cbb0:	10 00 00 05 	l.bf cbc4 <fputwc+0x4c>
    cbb4:	15 00 00 00 	l.nop 0x0
    cbb8:	07 ff ec e9 	l.jal 7f5c <__sinit>
    cbbc:	15 00 00 00 	l.nop 0x0
    cbc0:	84 70 00 00 	l.lwz r3,0x0(r16)
    cbc4:	9c 21 00 10 	l.addi r1,r1,0x10
    cbc8:	a8 8e 00 00 	l.ori r4,r14,0x0
    cbcc:	a8 a2 00 00 	l.ori r5,r2,0x0
    cbd0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    cbd4:	84 41 ff f0 	l.lwz r2,0xfffffff0(r1)
    cbd8:	85 c1 ff f4 	l.lwz r14,0xfffffff4(r1)
    cbdc:	03 ff ff 75 	l.j c9b0 <_fputwc_r>
    cbe0:	86 01 ff f8 	l.lwz r16,0xfffffff8(r1)

0000cbe4 <_fstat_r>:
    cbe4:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    cbe8:	18 40 00 01 	l.movhi r2,0x1
    cbec:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    cbf0:	a8 42 37 40 	l.ori r2,r2,0x3740
    cbf4:	a9 c3 00 00 	l.ori r14,r3,0x0
    cbf8:	a8 64 00 00 	l.ori r3,r4,0x0
    cbfc:	a8 85 00 00 	l.ori r4,r5,0x0
    cc00:	9c a0 00 00 	l.addi r5,r0,0x0
    cc04:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    cc08:	d4 02 28 00 	l.sw 0x0(r2),r5
    cc0c:	04 00 01 80 	l.jal d20c <_fstat>
    cc10:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    cc14:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    cc18:	0c 00 00 07 	l.bnf cc34 <_fstat_r+0x50>
    cc1c:	15 00 00 00 	l.nop 0x0
    cc20:	9c 21 00 0c 	l.addi r1,r1,0xc
    cc24:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    cc28:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    cc2c:	44 00 48 00 	l.jr r9
    cc30:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    cc34:	84 42 00 00 	l.lwz r2,0x0(r2)
    cc38:	bc 02 00 00 	l.sfeqi r2,0x0
    cc3c:	13 ff ff f9 	l.bf cc20 <_fstat_r+0x3c>
    cc40:	15 00 00 00 	l.nop 0x0
    cc44:	d4 0e 10 00 	l.sw 0x0(r14),r2
    cc48:	9c 21 00 0c 	l.addi r1,r1,0xc
    cc4c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    cc50:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    cc54:	44 00 48 00 	l.jr r9
    cc58:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000cc5c <_isatty_r>:
    cc5c:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    cc60:	18 40 00 01 	l.movhi r2,0x1
    cc64:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    cc68:	a8 42 37 40 	l.ori r2,r2,0x3740
    cc6c:	a9 c3 00 00 	l.ori r14,r3,0x0
    cc70:	a8 64 00 00 	l.ori r3,r4,0x0
    cc74:	9c 80 00 00 	l.addi r4,r0,0x0
    cc78:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    cc7c:	d4 02 20 00 	l.sw 0x0(r2),r4
    cc80:	04 00 01 86 	l.jal d298 <_isatty>
    cc84:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    cc88:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    cc8c:	0c 00 00 07 	l.bnf cca8 <_isatty_r+0x4c>
    cc90:	15 00 00 00 	l.nop 0x0
    cc94:	9c 21 00 0c 	l.addi r1,r1,0xc
    cc98:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    cc9c:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    cca0:	44 00 48 00 	l.jr r9
    cca4:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    cca8:	84 42 00 00 	l.lwz r2,0x0(r2)
    ccac:	bc 02 00 00 	l.sfeqi r2,0x0
    ccb0:	13 ff ff f9 	l.bf cc94 <_isatty_r+0x38>
    ccb4:	15 00 00 00 	l.nop 0x0
    ccb8:	d4 0e 10 00 	l.sw 0x0(r14),r2
    ccbc:	9c 21 00 0c 	l.addi r1,r1,0xc
    ccc0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    ccc4:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    ccc8:	44 00 48 00 	l.jr r9
    cccc:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000ccd0 <_lseek_r>:
    ccd0:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    ccd4:	18 40 00 01 	l.movhi r2,0x1
    ccd8:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    ccdc:	a8 42 37 40 	l.ori r2,r2,0x3740
    cce0:	a9 c3 00 00 	l.ori r14,r3,0x0
    cce4:	a8 64 00 00 	l.ori r3,r4,0x0
    cce8:	a8 85 00 00 	l.ori r4,r5,0x0
    ccec:	a8 a6 00 00 	l.ori r5,r6,0x0
    ccf0:	9c c0 00 00 	l.addi r6,r0,0x0
    ccf4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    ccf8:	d4 02 30 00 	l.sw 0x0(r2),r6
    ccfc:	04 00 01 90 	l.jal d33c <_lseek>
    cd00:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    cd04:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    cd08:	0c 00 00 07 	l.bnf cd24 <_lseek_r+0x54>
    cd0c:	15 00 00 00 	l.nop 0x0
    cd10:	9c 21 00 0c 	l.addi r1,r1,0xc
    cd14:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    cd18:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    cd1c:	44 00 48 00 	l.jr r9
    cd20:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    cd24:	84 42 00 00 	l.lwz r2,0x0(r2)
    cd28:	bc 02 00 00 	l.sfeqi r2,0x0
    cd2c:	13 ff ff f9 	l.bf cd10 <_lseek_r+0x40>
    cd30:	15 00 00 00 	l.nop 0x0
    cd34:	d4 0e 10 00 	l.sw 0x0(r14),r2
    cd38:	9c 21 00 0c 	l.addi r1,r1,0xc
    cd3c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    cd40:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    cd44:	44 00 48 00 	l.jr r9
    cd48:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000cd4c <_read_r>:
    cd4c:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    cd50:	18 40 00 01 	l.movhi r2,0x1
    cd54:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    cd58:	a8 42 37 40 	l.ori r2,r2,0x3740
    cd5c:	a9 c3 00 00 	l.ori r14,r3,0x0
    cd60:	a8 64 00 00 	l.ori r3,r4,0x0
    cd64:	a8 85 00 00 	l.ori r4,r5,0x0
    cd68:	a8 a6 00 00 	l.ori r5,r6,0x0
    cd6c:	9c c0 00 00 	l.addi r6,r0,0x0
    cd70:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    cd74:	d4 02 30 00 	l.sw 0x0(r2),r6
    cd78:	04 00 01 93 	l.jal d3c4 <_read>
    cd7c:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    cd80:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    cd84:	0c 00 00 07 	l.bnf cda0 <_read_r+0x54>
    cd88:	15 00 00 00 	l.nop 0x0
    cd8c:	9c 21 00 0c 	l.addi r1,r1,0xc
    cd90:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    cd94:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    cd98:	44 00 48 00 	l.jr r9
    cd9c:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    cda0:	84 42 00 00 	l.lwz r2,0x0(r2)
    cda4:	bc 02 00 00 	l.sfeqi r2,0x0
    cda8:	13 ff ff f9 	l.bf cd8c <_read_r+0x40>
    cdac:	15 00 00 00 	l.nop 0x0
    cdb0:	d4 0e 10 00 	l.sw 0x0(r14),r2
    cdb4:	9c 21 00 0c 	l.addi r1,r1,0xc
    cdb8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    cdbc:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    cdc0:	44 00 48 00 	l.jr r9
    cdc4:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000cdc8 <__swbuf_r>:
    cdc8:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    cdcc:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    cdd0:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    cdd4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    cdd8:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    cddc:	aa 03 00 00 	l.ori r16,r3,0x0
    cde0:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    cde4:	aa 44 00 00 	l.ori r18,r4,0x0
    cde8:	bc 03 00 00 	l.sfeqi r3,0x0
    cdec:	10 00 00 06 	l.bf ce04 <__swbuf_r+0x3c>
    cdf0:	a8 45 00 00 	l.ori r2,r5,0x0
    cdf4:	84 83 00 38 	l.lwz r4,0x38(r3)
    cdf8:	bc 24 00 00 	l.sfnei r4,0x0
    cdfc:	0c 00 00 3d 	l.bnf cef0 <__swbuf_r+0x128>
    ce00:	15 00 00 00 	l.nop 0x0
    ce04:	98 a2 00 0c 	l.lhs r5,0xc(r2)
    ce08:	84 82 00 18 	l.lwz r4,0x18(r2)
    ce0c:	a4 65 ff ff 	l.andi r3,r5,0xffff
    ce10:	d4 02 20 08 	l.sw 0x8(r2),r4
    ce14:	a4 83 00 08 	l.andi r4,r3,0x8
    ce18:	bc 04 00 00 	l.sfeqi r4,0x0
    ce1c:	10 00 00 2b 	l.bf cec8 <__swbuf_r+0x100>
    ce20:	15 00 00 00 	l.nop 0x0
    ce24:	84 c2 00 10 	l.lwz r6,0x10(r2)
    ce28:	bc 26 00 00 	l.sfnei r6,0x0
    ce2c:	0c 00 00 27 	l.bnf cec8 <__swbuf_r+0x100>
    ce30:	15 00 00 00 	l.nop 0x0
    ce34:	a4 63 20 00 	l.andi r3,r3,0x2000
    ce38:	bc 23 00 00 	l.sfnei r3,0x0
    ce3c:	0c 00 00 1d 	l.bnf ceb0 <__swbuf_r+0xe8>
    ce40:	9c 80 df ff 	l.addi r4,r0,0xffffdfff
    ce44:	84 62 00 00 	l.lwz r3,0x0(r2)
    ce48:	84 82 00 14 	l.lwz r4,0x14(r2)
    ce4c:	e0 c3 30 02 	l.sub r6,r3,r6
    ce50:	e5 66 20 00 	l.sfges r6,r4
    ce54:	10 00 00 38 	l.bf cf34 <__swbuf_r+0x16c>
    ce58:	9c c6 00 01 	l.addi r6,r6,0x1
    ce5c:	84 a2 00 08 	l.lwz r5,0x8(r2)
    ce60:	a5 d2 00 ff 	l.andi r14,r18,0xff
    ce64:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
    ce68:	9c 83 00 01 	l.addi r4,r3,0x1
    ce6c:	d4 02 28 08 	l.sw 0x8(r2),r5
    ce70:	d8 03 70 00 	l.sb 0x0(r3),r14
    ce74:	d4 02 20 00 	l.sw 0x0(r2),r4
    ce78:	84 62 00 14 	l.lwz r3,0x14(r2)
    ce7c:	e4 03 30 00 	l.sfeq r3,r6
    ce80:	10 00 00 25 	l.bf cf14 <__swbuf_r+0x14c>
    ce84:	bc 2e 00 0a 	l.sfnei r14,0xa
    ce88:	0c 00 00 1e 	l.bnf cf00 <__swbuf_r+0x138>
    ce8c:	15 00 00 00 	l.nop 0x0
    ce90:	9c 21 00 14 	l.addi r1,r1,0x14
    ce94:	a9 6e 00 00 	l.ori r11,r14,0x0
    ce98:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    ce9c:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    cea0:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    cea4:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    cea8:	44 00 48 00 	l.jr r9
    ceac:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    ceb0:	84 62 00 64 	l.lwz r3,0x64(r2)
    ceb4:	a8 a5 20 00 	l.ori r5,r5,0x2000
    ceb8:	e0 63 20 03 	l.and r3,r3,r4
    cebc:	dc 02 28 0c 	l.sh 0xc(r2),r5
    cec0:	03 ff ff e1 	l.j ce44 <__swbuf_r+0x7c>
    cec4:	d4 02 18 64 	l.sw 0x64(r2),r3
    cec8:	a8 70 00 00 	l.ori r3,r16,0x0
    cecc:	07 ff e2 1e 	l.jal 5744 <__swsetup_r>
    ced0:	a8 82 00 00 	l.ori r4,r2,0x0
    ced4:	bc 2b 00 00 	l.sfnei r11,0x0
    ced8:	10 00 00 20 	l.bf cf58 <__swbuf_r+0x190>
    cedc:	9d c0 ff ff 	l.addi r14,r0,0xffffffff
    cee0:	98 a2 00 0c 	l.lhs r5,0xc(r2)
    cee4:	84 c2 00 10 	l.lwz r6,0x10(r2)
    cee8:	03 ff ff d3 	l.j ce34 <__swbuf_r+0x6c>
    ceec:	a4 65 ff ff 	l.andi r3,r5,0xffff
    cef0:	07 ff ec 1b 	l.jal 7f5c <__sinit>
    cef4:	15 00 00 00 	l.nop 0x0
    cef8:	03 ff ff c4 	l.j ce08 <__swbuf_r+0x40>
    cefc:	98 a2 00 0c 	l.lhs r5,0xc(r2)
    cf00:	94 62 00 0c 	l.lhz r3,0xc(r2)
    cf04:	a4 63 00 01 	l.andi r3,r3,0x1
    cf08:	bc 03 00 00 	l.sfeqi r3,0x0
    cf0c:	13 ff ff e1 	l.bf ce90 <__swbuf_r+0xc8>
    cf10:	15 00 00 00 	l.nop 0x0
    cf14:	a8 70 00 00 	l.ori r3,r16,0x0
    cf18:	07 ff eb 03 	l.jal 7b24 <_fflush_r>
    cf1c:	a8 82 00 00 	l.ori r4,r2,0x0
    cf20:	bc 2b 00 00 	l.sfnei r11,0x0
    cf24:	0f ff ff db 	l.bnf ce90 <__swbuf_r+0xc8>
    cf28:	15 00 00 00 	l.nop 0x0
    cf2c:	03 ff ff d9 	l.j ce90 <__swbuf_r+0xc8>
    cf30:	9d c0 ff ff 	l.addi r14,r0,0xffffffff
    cf34:	a8 70 00 00 	l.ori r3,r16,0x0
    cf38:	a8 82 00 00 	l.ori r4,r2,0x0
    cf3c:	07 ff ea fa 	l.jal 7b24 <_fflush_r>
    cf40:	9d c0 ff ff 	l.addi r14,r0,0xffffffff
    cf44:	bc 2b 00 00 	l.sfnei r11,0x0
    cf48:	13 ff ff d2 	l.bf ce90 <__swbuf_r+0xc8>
    cf4c:	9c c0 00 01 	l.addi r6,r0,0x1
    cf50:	03 ff ff c3 	l.j ce5c <__swbuf_r+0x94>
    cf54:	84 62 00 00 	l.lwz r3,0x0(r2)
    cf58:	94 62 00 0c 	l.lhz r3,0xc(r2)
    cf5c:	a8 63 00 40 	l.ori r3,r3,0x40
    cf60:	dc 02 18 0c 	l.sh 0xc(r2),r3
    cf64:	9c 40 00 09 	l.addi r2,r0,0x9
    cf68:	03 ff ff ca 	l.j ce90 <__swbuf_r+0xc8>
    cf6c:	d4 10 10 00 	l.sw 0x0(r16),r2

0000cf70 <__swbuf>:
    cf70:	a8 a4 00 00 	l.ori r5,r4,0x0
    cf74:	a8 83 00 00 	l.ori r4,r3,0x0
    cf78:	18 60 00 01 	l.movhi r3,0x1
    cf7c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    cf80:	a8 63 2c e8 	l.ori r3,r3,0x2ce8
    cf84:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    cf88:	84 63 00 00 	l.lwz r3,0x0(r3)
    cf8c:	9c 21 00 04 	l.addi r1,r1,0x4
    cf90:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    cf94:	03 ff ff 8d 	l.j cdc8 <__swbuf_r>
    cf98:	15 00 00 00 	l.nop 0x0

0000cf9c <_wcrtomb_r>:
    cf9c:	d7 e1 17 e8 	l.sw 0xffffffe8(r1),r2
    cfa0:	d7 e1 77 ec 	l.sw 0xffffffec(r1),r14
    cfa4:	d7 e1 87 f0 	l.sw 0xfffffff0(r1),r16
    cfa8:	d7 e1 97 f4 	l.sw 0xfffffff4(r1),r18
    cfac:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    cfb0:	d7 e1 a7 f8 	l.sw 0xfffffff8(r1),r20
    cfb4:	a8 44 00 00 	l.ori r2,r4,0x0
    cfb8:	9c 21 ff dc 	l.addi r1,r1,0xffffffdc
    cfbc:	aa 03 00 00 	l.ori r16,r3,0x0
    cfc0:	a9 c5 00 00 	l.ori r14,r5,0x0
    cfc4:	bc 24 00 00 	l.sfnei r4,0x0
    cfc8:	0c 00 00 1a 	l.bnf d030 <_wcrtomb_r+0x94>
    cfcc:	aa 46 00 00 	l.ori r18,r6,0x0
    cfd0:	18 60 00 01 	l.movhi r3,0x1
    cfd4:	a8 63 36 d8 	l.ori r3,r3,0x36d8
    cfd8:	07 ff ef cb 	l.jal 8f04 <__locale_charset>
    cfdc:	86 83 00 00 	l.lwz r20,0x0(r3)
    cfe0:	a8 70 00 00 	l.ori r3,r16,0x0
    cfe4:	a8 82 00 00 	l.ori r4,r2,0x0
    cfe8:	a8 ae 00 00 	l.ori r5,r14,0x0
    cfec:	a8 cb 00 00 	l.ori r6,r11,0x0
    cff0:	48 00 a0 00 	l.jalr r20
    cff4:	a8 f2 00 00 	l.ori r7,r18,0x0
    cff8:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    cffc:	10 00 00 05 	l.bf d010 <_wcrtomb_r+0x74>
    d000:	9c 40 00 00 	l.addi r2,r0,0x0
    d004:	d4 12 10 00 	l.sw 0x0(r18),r2
    d008:	9c 40 00 8a 	l.addi r2,r0,0x8a
    d00c:	d4 10 10 00 	l.sw 0x0(r16),r2
    d010:	9c 21 00 24 	l.addi r1,r1,0x24
    d014:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    d018:	84 41 ff e8 	l.lwz r2,0xffffffe8(r1)
    d01c:	85 c1 ff ec 	l.lwz r14,0xffffffec(r1)
    d020:	86 01 ff f0 	l.lwz r16,0xfffffff0(r1)
    d024:	86 41 ff f4 	l.lwz r18,0xfffffff4(r1)
    d028:	44 00 48 00 	l.jr r9
    d02c:	86 81 ff f8 	l.lwz r20,0xfffffff8(r1)
    d030:	18 60 00 01 	l.movhi r3,0x1
    d034:	a8 63 36 d8 	l.ori r3,r3,0x36d8
    d038:	07 ff ef b3 	l.jal 8f04 <__locale_charset>
    d03c:	85 c3 00 00 	l.lwz r14,0x0(r3)
    d040:	a8 70 00 00 	l.ori r3,r16,0x0
    d044:	a8 81 00 00 	l.ori r4,r1,0x0
    d048:	a8 a2 00 00 	l.ori r5,r2,0x0
    d04c:	a8 cb 00 00 	l.ori r6,r11,0x0
    d050:	48 00 70 00 	l.jalr r14
    d054:	a8 f2 00 00 	l.ori r7,r18,0x0
    d058:	03 ff ff e9 	l.j cffc <_wcrtomb_r+0x60>
    d05c:	bc 2b ff ff 	l.sfnei r11,0xffffffff

0000d060 <wcrtomb>:
    d060:	d7 e1 17 e4 	l.sw 0xffffffe4(r1),r2
    d064:	d7 e1 77 e8 	l.sw 0xffffffe8(r1),r14
    d068:	d7 e1 97 f0 	l.sw 0xfffffff0(r1),r18
    d06c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    d070:	d7 e1 87 ec 	l.sw 0xffffffec(r1),r16
    d074:	d7 e1 a7 f4 	l.sw 0xfffffff4(r1),r20
    d078:	d7 e1 b7 f8 	l.sw 0xfffffff8(r1),r22
    d07c:	a8 43 00 00 	l.ori r2,r3,0x0
    d080:	9c 21 ff d8 	l.addi r1,r1,0xffffffd8
    d084:	aa 44 00 00 	l.ori r18,r4,0x0
    d088:	bc 23 00 00 	l.sfnei r3,0x0
    d08c:	0c 00 00 1f 	l.bnf d108 <wcrtomb+0xa8>
    d090:	a9 c5 00 00 	l.ori r14,r5,0x0
    d094:	1a 00 00 01 	l.movhi r16,0x1
    d098:	18 60 00 01 	l.movhi r3,0x1
    d09c:	aa 10 2c e8 	l.ori r16,r16,0x2ce8
    d0a0:	a8 63 36 d8 	l.ori r3,r3,0x36d8
    d0a4:	86 d0 00 00 	l.lwz r22,0x0(r16)
    d0a8:	07 ff ef 97 	l.jal 8f04 <__locale_charset>
    d0ac:	86 83 00 00 	l.lwz r20,0x0(r3)
    d0b0:	a8 76 00 00 	l.ori r3,r22,0x0
